step,loss,train_reward,group_reward_std,clip_fraction,kl_mean,entropy_mean,ratio_max,response_length,gpu_hours,cpu_load_1m,cpu_rss_gb,gpu_memory_allocated_gb,gpu_memory_reserved_gb,gpu_memory_peak_gb
1.0,0.0015515240374952555,0.125,0.12320111691951752,0.006591796875,-0.0001760906307026744,7.044130325317383,1.495998501777649,256.0,0.0015263001124064127,0.1845703125,0.0018200203776359558,5.302609443664551,16.751953125,14.639718055725098
2.0,-0.00055683747632429,0.06875000149011612,0.03582531958818436,0.006591796875,0.00202708353754133,7.022023677825928,1.3549290895462036,256.0,0.002900887065463596,0.25,0.0018200203776359558,5.3562822341918945,30.677734375,19.22489833831787
3.0,1.1408701539039612e-08,0.24375000596046448,0.24227961897850037,0.0,0.0,7.070976257324219,1.0,256.0,0.004270421465237936,0.31005859375,0.0018200203776359558,5.138920307159424,30.677734375,19.22489833831787
4.0,1.4086253941059113e-08,0.09375,0.134026437997818,0.0,0.0,6.975412368774414,1.0,256.0,0.0056602245569229125,0.36572265625,0.001920994371175766,6.148496627807617,30.703125,19.22489833831787
5.0,0.0006605800881516188,0.0625,0.046650633215904236,0.0078125,0.0015633389120921493,6.954104423522949,1.3676568269729614,256.0,0.007029893000920614,0.4169921875,0.0019224248826503754,7.149041652679443,30.703125,19.850505828857422
6.0,0.00024164922069758177,0.03750000149011612,0.034150633960962296,0.009523392654955387,-0.002697295043617487,7.011025667190552,1.4500654935836792,255.9375,0.008385018838776483,0.4638671875,0.001922663301229477,6.858558177947998,30.703125,19.850505828857422
7.0,0.00031978898914530873,0.11875000596046448,0.13737580180168152,0.006593824364244938,-0.001058134570484981,6.955090522766113,1.5389478206634521,255.9375,0.009801188707351685,0.5068359375,0.001922663301229477,6.885728359222412,30.703125,19.850505828857422
8.0,2.0954757928848267e-09,0.05625000223517418,0.04497595131397247,0.0,0.0,6.923989295959473,1.0,256.0,0.011236324972576565,0.54638671875,0.0019230209290981293,6.057929039001465,30.703125,19.93568992614746
9.0,0.0,0.04375000298023224,0.048325315117836,0.0,0.0,7.032874345779419,1.0,256.0,0.012727591858969795,0.5830078125,0.0019230209290981293,6.971432685852051,30.703125,19.93568992614746
10.0,-0.00046057929284870625,0.04375000298023224,0.04497595131397247,0.0048828125,-0.00015209513367153704,6.966603755950928,1.6828227043151855,256.0,0.01422529955705007,0.61669921875,0.0019230209290981293,6.926150321960449,30.703125,19.93568992614746
11.0,0.0002635608398122713,0.05000000074505806,0.04330126941204071,0.00537109375,-0.0006141762132756412,6.986751079559326,2.2202184200286865,256.0,0.01564220832453834,0.6474609375,0.00192314013838768,6.817468643188477,30.703125,19.93568992614746
12.0,5.238689482212067e-09,0.05624999850988388,0.048325315117836,0.0,0.0,7.033988952636719,1.0,256.0,0.017036441895696853,0.67578125,0.00192314013838768,6.148496627807617,30.703125,20.229678630828857
13.0,9.89530235528946e-09,0.06875000149011612,0.03582531586289406,0.0,0.0,7.0305564403533936,1.0,256.0,0.01850341929329766,0.7021484375,0.0019232593476772308,7.592098712921143,23.587890625,21.589537620544434
14.0,-0.00027608947129920125,0.05000000074505806,0.034150633960962296,0.009033203125,-0.0017102124984376132,7.119468450546265,1.6682831048965454,256.0,0.019871629542774626,0.72607421875,0.0019232593476772308,6.894729137420654,26.75,21.589537620544434
15.0,0.001156396174337715,0.06875000149011612,0.03582531586289406,0.005615234375,-0.001084776915377006,7.039665460586548,1.6869721412658691,256.0,0.021263082689709133,0.748046875,0.0019232593476772308,6.758877277374268,26.75,21.589537620544434
16.0,0.0011589655186980963,0.05624999850988388,0.03247595205903053,0.008056640625,0.0008470151806250215,7.032454013824463,1.4088844060897827,256.0,0.022651339636908636,0.7685546875,0.0019233785569667816,6.021702766418457,29.98046875,21.589537620544434
17.0,0.0002908178576035425,0.03125,0.03582531586289406,0.007082224823534489,-0.001387875818181783,6.90036153793335,1.7780354022979736,255.9375,0.024028252363204956,0.787109375,0.0019233785569667816,6.882232666015625,29.98046875,21.589537620544434
18.0,0.0007123559189494699,0.05624999850988388,0.04497595131397247,0.00537109375,-0.0018125114729627967,7.064455509185791,2.0546963214874268,256.0,0.025401251912117003,0.80419921875,0.0019233785569667816,6.855062961578369,29.98046875,21.589537620544434
