step,loss,train_reward,mean_divergence,mask_fraction,kl_mean,entropy_mean,ratio_max,response_length,gpu_hours,cpu_load_1m,cpu_rss_gb,gpu_memory_allocated_gb,gpu_memory_reserved_gb,gpu_memory_peak_gb
1,-4.8875852371566e-05,0.05000000074505806,0.0,0.0,0.0,7.03849458694458,1.0,255.75,0.0019314889775382147,0.986328125,0.001819562166929245,5.297340393066406,9.20703125,7.867942810058594
2,1.862645149230957e-09,0.07500000298023224,0.0,0.0,0.0,7.045762062072754,1.0,256.0,0.003699704276190864,0.9892578125,0.001819562166929245,5.351678848266602,17.05859375,8.908633708953857
3,-0.0,0.10000000149011612,0.0,0.0,0.0,7.011317253112793,1.0,256.0,0.0054534588257471725,0.990234375,0.001819562166929245,5.134328842163086,17.05859375,8.908633708953857
4,-2.4438682885374874e-05,0.02500000037252903,0.0,0.0,0.0,7.36121940612793,1.0,255.75,0.0072164872619840835,0.9912109375,0.0018510371446609497,6.143435478210449,17.08203125,8.908633708953857
5,-0.0,0.05000000074505806,0.0,0.0,0.0,7.270534515380859,1.0,256.0,0.009021997451782227,0.9921875,0.0018525868654251099,7.145565986633301,17.08203125,9.71996545791626
6,1.862645149230957e-09,0.07500000298023224,0.0,0.0,0.0,6.969208717346191,1.0,256.0,0.010841587450769213,0.994140625,0.0018527060747146606,6.855764865875244,17.08203125,10.281269550323486
7,1.862645149230957e-09,0.07500000298023224,0.0,0.0,0.0,7.089855194091797,1.0,256.0,0.012654228276676602,0.99462890625,0.0018529444932937622,6.882933139801025,17.08203125,10.281269550323486
8,2.4439797925879247e-05,0.07500000298023224,0.0,0.0,0.0,6.882435321807861,1.0,255.75,0.014482154250144959,0.9951171875,0.0018531829118728638,6.052872657775879,17.08203125,10.318360805511475
9,1.8480932340025902e-09,0.07500000298023224,0.0,0.0,0.0,7.068787097930908,1.0,256.0,0.01622124493122101,0.99609375,0.0018531829118728638,6.9684648513793945,17.08203125,10.318360805511475
10,-4.8875856009544805e-05,0.05000000074505806,0.0,0.0,0.0,7.059220790863037,1.0,255.75,0.01794316265318129,0.99658203125,0.0018534213304519653,6.923184394836426,17.08203125,10.318360805511475
11,-7.331192318815738e-05,0.07500000298023224,0.0,0.0,0.0,7.125979423522949,1.0,255.75,0.0196761957804362,0.9970703125,0.0018534213304519653,6.814507007598877,17.08203125,10.318360805511475
12,1.862645149230957e-09,0.07500000298023224,0.0,0.0,0.0,7.027748107910156,1.0,256.0,0.021491456296708848,0.99755859375,0.0018534213304519653,6.143435478210449,17.08203125,10.502336502075195
13,1.877197064459324e-09,0.07500000298023224,0.0,0.0,0.0,6.989313125610352,1.0,256.0,0.023254875275823806,0.99853515625,0.001853659749031067,7.583186626434326,25.771484375,10.597046852111816
14,2.9103830456733704e-11,0.05000000074505806,0.0,0.0,0.0,6.9391865730285645,1.0,256.0,0.025017702314588757,0.9990234375,0.001853659749031067,6.884992599487305,25.771484375,10.746058464050293
15,-0.0,0.05000000074505806,0.0,0.0,0.0,6.960780143737793,1.0,256.0,0.026815765698750813,0.99951171875,0.001853659749031067,6.749149322509766,25.771484375,10.746058464050293
16,-0.0,0.05000000074505806,0.0,0.0,0.0,7.034576416015625,1.0,256.0,0.02859562748008304,1.0,0.001853659749031067,6.016648292541504,25.771484375,10.746058464050293
17,1.8553691916167736e-09,0.07500000298023224,0.0,0.0,0.0,6.788372039794922,1.0,256.0,0.03036189231607649,1.0,0.001853659749031067,6.870767116546631,25.771484375,10.746058464050293
18,-0.0,0.10000000149011612,0.0,0.0,0.0,6.986865520477295,1.0,256.0,0.032103225853708055,1.0,0.001853659749031067,6.84359884262085,25.771484375,10.746058464050293
19,1.8699211068451405e-09,0.07500000298023224,0.0,0.0,0.0,7.062797546386719,1.0,256.0,0.03384427699777815,1.0,0.001853659749031067,6.725867748260498,25.771484375,10.746058464050293
20,1.862645149230957e-09,0.07500000298023224,0.0,0.0,0.0,6.88427209854126,1.0,256.0,0.03564725783136156,1.0,0.0018537789583206177,6.152491569519043,25.771484375,10.746058464050293
21,-4.5838532969355583e-10,0.02500000037252903,0.0,0.0,0.0,6.989222526550293,1.0,256.0,0.03743216898706224,1.0,0.0018538981676101685,6.791980266571045,25.771484375,10.746058464050293
22,-0.0,0.10000000149011612,0.0,0.0,0.0,6.7443976402282715,1.0,256.0,0.039248319268226625,1.0,0.0018538981676101685,6.918769836425781,25.771484375,10.746058464050293
23,-6.475602276623249e-10,0.02500000037252903,0.0,0.0,0.0,6.880433559417725,1.0,256.0,0.04101871881220076,1.0,0.0018538981676101685,6.991218566894531,25.771484375,10.746058464050293
24,1.862645149230957e-09,0.07500000298023224,0.0,0.0,0.0,7.030096530914307,1.0,256.0,0.042817829383744135,1.0,0.0018538981676101685,5.87174654006958,25.771484375,10.746058464050293
