step,loss,train_reward,clip_fraction,kl_mean,entropy_mean,ratio_max,response_length,gpu_hours,cpu_load_1m,cpu_rss_gb,gpu_memory_allocated_gb,gpu_memory_reserved_gb,gpu_memory_peak_gb
1,-0.0143545735627412,0.1000000014901161,0.0,0.0,0.7177286744117737,1.0,256.0,0.0012650632196002,0.18701171875,0.001882892102003,3.608548164367676,11.798828125,9.901190280914308
2,-0.0097916889935731,0.1000000014901161,0.0,0.0,0.4895844459533691,1.0,256.0,0.0023588944805992,0.25244140625,0.001882892102003,3.635993003845215,20.5390625,10.994122982025146
3,-0.0162722337990999,0.1000000014901161,0.0,0.0,0.8136116862297058,1.0,256.0,0.0034140546454323,0.3125,0.001882892102003,3.526217460632324,20.5390625,10.994122982025146
4,-0.0115062380209565,0.1000000014901161,0.0,0.0,0.5753118991851807,1.0,256.0,0.004487254553371,0.36767578125,0.0019607953727245,4.490782737731934,20.548828125,10.994122982025146
5,-0.0117976469919085,0.1000000014901161,0.0,0.0,0.5898823738098145,1.0,256.0,0.0055478584104114,0.36767578125,0.0019623450934886,5.460017204284668,20.548828125,11.76575231552124
6,-0.0101513108238577,0.1000000014901161,0.0,0.0,0.5075655579566956,1.0,256.0,0.00662947151396,0.41845703125,0.0019625835120677,5.313648700714111,20.583984375,11.929749488830566
7,-0.012111434713006,0.550000011920929,0.0,0.0,0.6275666356086731,1.0,255.75,0.0076947954628202,0.46533203125,0.0019627027213573,5.3273701667785645,20.583984375,12.00889492034912
8,-0.0118366004899144,0.1000000014901161,0.0,0.0,0.5918300151824951,1.0,256.0,0.0087517588668399,0.50830078125,0.0019629411399364,4.445042610168457,20.583984375,12.27832841873169
9,-0.0125086344778537,0.1000000014901161,0.0,0.0,0.6254317164421082,1.0,256.0,0.0098095190525054,0.50830078125,0.0019629411399364,5.378556251525879,20.583984375,12.27832841873169
10,-0.0104413041844964,0.3250000178813934,0.0,0.0,0.5220667123794556,1.0,256.0,0.0108629551198747,0.5478515625,0.0019630603492259,5.355687141418457,20.583984375,12.27832841873169
11,-0.0108865536749362,0.3250000178813934,0.0,0.0,0.5443291664123535,1.0,256.0,0.0119297438197665,0.58447265625,0.0019630603492259,5.300796985626221,20.583984375,12.27832841873169
12,-0.0137716103345155,0.3250000178813934,0.0,0.0,0.6885820031166077,1.0,256.0,0.0130362756384743,0.6181640625,0.0019631795585155,4.490782737731934,20.583984375,12.521615505218506
13,-0.0136834941804409,0.3250000178813934,0.0,0.0,0.6841762065887451,1.0,256.0,0.0141299154361089,0.568359375,0.0019810609519481,5.677877902984619,30.240234375,12.899662494659424
14,-0.0080155599862337,0.1000000014901161,0.0,0.0,0.4007779955863952,1.0,256.0,0.0151895364787843,0.568359375,0.0019810609519481,5.325558662414551,30.244140625,12.899662494659424
15,-0.0122158313170075,0.1000000014901161,0.0,0.0,0.6107915639877319,1.0,256.0,0.0163376075029373,0.60302734375,0.0019810609519481,5.256949424743652,30.244140625,12.899662494659424
16,-0.0083164786919951,0.1000000014901161,0.0,0.0,0.4158239364624023,1.0,255.75,0.0174175510141584,0.63525390625,0.0019811801612377,4.42674732208252,30.24609375,12.899662494659424
17,-0.01422371994704,0.3250000178813934,0.0,0.0,0.711187481880188,1.0,256.0,0.0185021975967619,0.66455078125,0.0019812993705272,5.333529949188232,30.24609375,12.899662494659424
18,-0.0133453011512756,0.1000000014901161,0.0,0.0,0.6672650575637817,1.0,255.75,0.0195667608578999,0.66455078125,0.0019812993705272,5.319808483123779,30.24609375,12.899662494659424
19,-0.01318871229887,0.3250000178813934,0.0,0.0,0.6484400629997253,1.0,255.75,0.020632478263643,0.69189453125,0.0019812993705272,5.26034688949585,30.24609375,12.899662494659424
20,-0.0118757486343383,0.1000000014901161,0.0,0.0,0.593787431716919,1.0,256.0,0.021718453168869,0.716796875,0.0019814185798168,4.495356559753418,30.24609375,12.899662494659424
21,-0.0115378899499773,0.1000000014901161,0.0,0.0,0.5768945217132568,1.0,256.0,0.0227954620122909,0.73974609375,0.0019814185798168,5.292994976043701,30.24609375,12.899662494659424
22,-0.0105554582551121,0.3250000178813934,0.0,0.0,0.5277743935585022,1.0,256.0,0.0239090701606538,0.7607421875,0.0019814185798168,5.357032775878906,30.24609375,12.899662494659424
23,-0.0097382348030805,0.1000000014901161,0.0,0.0,0.4869117736816406,1.0,256.0,0.0250021195411682,0.7607421875,0.0019815377891063,5.393623352050781,30.24609375,12.899662494659424
24,-0.0113291116431355,0.1000000014901161,0.0,0.0,0.566455602645874,1.0,256.0,0.0261262034707599,0.7802734375,0.0019815377891063,4.353561878204346,30.24609375,12.899662494659424
25,-0.011351428925991,0.1000000014901161,0.0,0.0,0.5675714612007141,1.0,256.0,0.0274107677406734,0.79833984375,0.0019815377891063,5.320184230804443,30.24609375,12.899662494659424
26,-0.0151994591578841,0.550000011920929,0.0,0.0,0.7599737048149109,1.0,256.0,0.0284975202878316,0.81494140625,0.0019815377891063,5.228705883026123,30.24609375,12.899662494659424
27,-0.0108558787032961,0.550000011920929,0.0,0.0,0.5427947044372559,1.0,256.0,0.0295967243777381,0.830078125,0.0019815377891063,5.356779098510742,30.24609375,12.899662494659424
28,-0.0116025395691394,0.3250000178813934,0.0,0.0,0.5691314339637756,1.0,255.75,0.0306587153673172,0.830078125,0.0019815377891063,4.381004810333252,30.24609375,12.899662494659424
29,-0.0098280515521764,0.1000000014901161,0.0,0.0,0.4914025664329529,1.0,255.75,0.0317457168632083,0.84375,0.0019815377891063,5.3599138259887695,30.24609375,12.899662494659424
30,-0.0113550350069999,0.1000000014901161,0.0,0.0,0.5677517652511597,1.0,256.0,0.03283124950197,0.8564453125,0.0019816569983959,5.602334499359131,30.24609375,13.370028495788574
